index,Package,Vulnerability,OS,Package_Version,Severity_Level
0,yum-utils,CVE-2018-10897,debian:unstable,1.1.31-2.2,High
1,yum-utils,CVE-2018-10897,debian:8,#MAXV#,High
2,yum-utils,CVE-2018-10897,debian:10,1.1.31-2.2,High
3,yum-utils,CVE-2018-10897,debian:9,#MAXV#,High
4,yum-utils,ELSA-2018-2285,oracle:7,0:1.1.31-46.0.1.el7_5,High
5,yum-utils,ELSA-2018-2284,oracle:6,0:1.1.30-42.0.1.el6_10,High
6,yum-utils,RHSA-2018:2284,centos:6,0:1.1.30-42.el6_10,High
7,yum-utils,RHSA-2018:2285,centos:7,0:1.1.31-46.el7_5,High
8,openssl,CVE-2016-2179,alpine:v3.8,1.0.2h-r3,Medium
9,openssl,CVE-2016-6304,alpine:v3.8,1.0.2i-r0,High
10,openssl,CVE-2016-2105,alpine:v3.8,1.0.2h-r0,Medium
11,openssl,CVE-2016-6303,alpine:v3.8,1.0.2h-r3,High
12,openssl,CVE-2016-2182,alpine:v3.8,1.0.2h-r3,High
13,openssl,CVE-2016-2180,alpine:v3.8,1.0.2h-r2,Medium
14,openssl,CVE-2019-1559,alpine:v3.8,1.0.2r-r0,Medium
15,openssl,CVE-2018-0739,alpine:v3.8,1.0.2o-r0,Medium
16,openssl,CVE-2016-6306,alpine:v3.8,1.0.2i-r0,Medium
17,openssl,CVE-2016-2176,alpine:v3.8,1.0.2h-r0,Medium
18,openssl,CVE-2017-3736,alpine:v3.8,1.0.2m-r0,Medium
19,openssl,CVE-2017-3737,alpine:v3.8,1.0.2n-r0,Medium
20,openssl,CVE-2018-5407,alpine:v3.8,1.0.2q-r0,Low
21,openssl,CVE-2016-2106,alpine:v3.8,1.0.2h-r0,Medium
22,openssl,CVE-2016-2181,alpine:v3.8,1.0.2h-r4,Medium
23,openssl,CVE-2017-3735,alpine:v3.8,1.0.2m-r0,Medium
24,openssl,CVE-2016-2177,alpine:v3.8,1.0.2h-r1,High
25,openssl,CVE-2018-0732,alpine:v3.8,1.0.2o-r1,Medium
26,openssl,CVE-2016-2178,alpine:v3.8,1.0.2h-r1,Low
27,openssl,CVE-2018-0734,alpine:v3.8,1.0.2q-r0,Medium
28,openssl,CVE-2016-2183,alpine:v3.8,1.0.2i-r0,Medium
29,openssl,CVE-2016-6302,alpine:v3.8,1.0.2h-r3,Medium
30,openssl,CVE-2018-0737,alpine:v3.8,1.0.2o-r2,Medium
31,openssl,CVE-2016-2109,alpine:v3.8,1.0.2h-r0,High
32,openssl,CVE-2016-2107,alpine:v3.8,1.0.2h-r0,Low
33,openssl,CVE-2018-0733,alpine:v3.8,1.0.2o-r0,Medium
34,openssl,CVE-2017-3738,alpine:v3.8,1.0.2o-r0,Medium
35,openssl,CVE-2016-2176,alpine:v3.5,1.0.2h-r0,Medium
36,openssl,CVE-2018-0732,alpine:v3.5,1.0.2o-r1,Medium
37,openssl,CVE-2016-2180,alpine:v3.5,1.0.2h-r2,Medium
38,openssl,CVE-2018-0733,alpine:v3.5,1.0.2o-r0,Medium
39,openssl,CVE-2016-2182,alpine:v3.5,1.0.2h-r3,High
40,openssl,CVE-2016-2177,alpine:v3.5,1.0.2h-r1,High
41,openssl,CVE-2018-0734,alpine:v3.5,1.0.2q-r0,Medium
42,openssl,CVE-2016-2181,alpine:v3.5,1.0.2h-r4,Medium
43,openssl,CVE-2016-2106,alpine:v3.5,1.0.2h-r0,Medium
44,openssl,CVE-2017-3737,alpine:v3.5,1.0.2n-r0,Medium
45,openssl,CVE-2016-6306,alpine:v3.5,1.0.2i-r0,Medium
46,openssl,CVE-2016-2107,alpine:v3.5,1.0.2h-r0,Low
47,openssl,CVE-2016-2183,alpine:v3.5,1.0.2i-r0,Medium
48,openssl,CVE-2016-2178,alpine:v3.5,1.0.2h-r1,Low
49,openssl,CVE-2018-0737,alpine:v3.5,1.0.2o-r1,Medium
50,openssl,CVE-2018-0739,alpine:v3.5,1.0.2o-r0,Medium
51,openssl,CVE-2016-2109,alpine:v3.5,1.0.2h-r0,High
52,openssl,CVE-2016-2179,alpine:v3.5,1.0.2h-r3,Medium
53,openssl,CVE-2017-3735,alpine:v3.5,1.0.2m-r0,Medium
54,openssl,CVE-2016-2105,alpine:v3.5,1.0.2h-r0,Medium
55,openssl,CVE-2016-6302,alpine:v3.5,1.0.2h-r3,Medium
